------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                             
------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                     |   30.89 |    21.39 |      25 |   33.75 |                                                                                                                                                               
 electron/security            |   94.44 |    95.83 |     100 |   94.44 |                                                                                                                                                               
  updaterInstallValidation.ts |   94.44 |    95.83 |     100 |   94.44 | 44                                                                                                                                                            
 electron/utils               |   92.85 |    91.66 |     100 |   95.65 |                                                                                                                                                               
  kvInvariants.ts             |   92.85 |    91.66 |     100 |   95.65 | 13                                                                                                                                                            
 src/components/dynamic       |   31.42 |    13.79 |      30 |   29.03 |                                                                                                                                                               
  DynamicFieldsSection.tsx    |   31.42 |    13.79 |      30 |   29.03 | 8-10,26,35-103                                                                                                                                                
 src/components/installments  |   83.96 |    63.82 |   77.77 |   87.09 |                                                                                                                                                               
  PaymentModal.tsx            |   78.04 |    57.14 |   57.14 |   78.04 | 66-67,88-89,94,103,133,156-166                                                                                                                                
  installmentsConstants.ts    |     100 |      100 |     100 |     100 |                                                                                                                                                               
  installmentsUtils.ts        |    87.3 |    69.23 |    90.9 |      94 | 28-29,60                                                                                                                                                      
 src/components/ui            |   54.31 |    47.51 |   77.41 |   58.78 |                                                                                                                                                               
  AppModal.tsx                |      57 |    45.05 |   83.33 |   63.21 | 135-139,145-146,156-187,207,229                                                                                                                               
  Button.tsx                  |     100 |    72.72 |     100 |     100 | 14,19,47                                                                                                                                                      
  CurrencySuffix.tsx          |   83.33 |     37.5 |     100 |     100 | 6-12                                                                                                                                                          
  Input.tsx                   |   43.47 |    42.35 |      75 |   47.36 | 64-67,72-75,80-98                                                                                                                                             
  MoneyInput.tsx              |   48.48 |    65.38 |   57.14 |   46.66 | 23-24,67,82-100                                                                                                                                               
 src/context                  |    53.7 |    39.18 |   38.88 |   58.58 |                                                                                                                                                               
  ToastContext.tsx            |    53.7 |    39.18 |   38.88 |   58.58 | 67,111,130,158-159,166-167,174-175,182-183,189-191,196-205,209-214,251,332-372,387-401                                                                        
 src/services                 |   26.92 |    16.35 |   21.94 |   28.63 |                                                                                                                                                               
  activation.ts               |   32.87 |    21.73 |    12.5 |   35.82 | 18-23,31-34,76-150                                                                                                                                            
  audioService.ts             |   17.77 |     8.33 |   22.22 |    18.6 | 52-135                                                                                                                                                        
  auditLog.ts                 |     5.4 |        0 |       0 |    6.25 | 24-41,56-109                                                                                                                                                  
